root_id,root_str,origin,meaning_en,notes,parent_root_id,hypernym_root_id,antonym_root_id,synonym_root_id
321,sucrosite,UNKNOWN,"sweetness, sugariness",auto-discovered via Wiktionary,0,,,
322,dulzor,UNKNOWN,sweetness,auto-discovered via Wiktionary,0,,,
323,melosidad,UNKNOWN,sweetness,auto-discovered via Wiktionary,0,,,
324,elend,UNKNOWN,miserable,auto-discovered via Wiktionary,0,,,
325,erbarmlich,UNKNOWN,"pitiful, miserable, pathetic, wretched",auto-discovered via Wiktionary,0,,,
326,jammerlich,UNKNOWN,"pitiable, miserable",auto-discovered via Wiktionary,0,,,
327,desdicha,UNKNOWN,bad luck,auto-discovered via Wiktionary,0,,,
328,gemeinschaft,UNKNOWN,"An association or group of individuals sharing common beliefs, attitudes, and tastes; a fellowship.",auto-discovered via Wiktionary,0,,,
329,herzlich,UNKNOWN,"warm, warmhearted, friendly, affectionate, cordial",auto-discovered via Wiktionary,0,,,
330,pro,LATIN,"Unclean; ritually impure; unholy, desecrating a holy place or thing.",auto-discovered via Wiktionary,0,,,
331,māter,LATIN,"Of, relating to, or consisting of matter, especially physical.",auto-discovered via Wiktionary,0,,,
332,souffrance,UNKNOWN,"sufferance, pain, suffering",auto-discovered via Wiktionary,0,,,
333,douleur,UNKNOWN,pain,auto-discovered via Wiktionary,0,,,
334,sufriente,UNKNOWN,suffering,auto-discovered via Wiktionary,0,,,
335,sale,UNKNOWN,An exchange of goods or services for currency or credit.,auto-discovered via Wiktionary,0,,,
336,obscēn,LATIN,"obscene, indecent, smutty",auto-discovered via Wiktionary,0,,,
337,gemein,UNKNOWN,"mean, nasty, wicked",auto-discovered via Wiktionary,0,,,
338,negatief,UNKNOWN,negative,auto-discovered via Wiktionary,0,,,
339,kwaadwillend,UNKNOWN,"malevolent, evil",auto-discovered via Wiktionary,0,,,
340,zoetheid,UNKNOWN,sweetness,auto-discovered via Wiktionary,0,,,
341,단맛,UNKNOWN,"sweetness, sweet taste",auto-discovered via Wiktionary,0,,,
342,見,JAPANESE,"miserable, pitiful",auto-discovered via Wiktionary,0,,,
343,悲惨,UNKNOWN,"miserable, tragic, woeful, sorrowful",auto-discovered via Wiktionary,0,,,
344,下手,UNKNOWN,"unskilled, bad at, poor at, weak at, incompetent",auto-discovered via Wiktionary,0,,,
345,苦痛,UNKNOWN,agony; pain; suffering,auto-discovered via Wiktionary,0,,,
346,tene,LATIN,"to maintain, to keep",auto-discovered via Wiktionary,0,,,
347,piazzaforte,UNKNOWN,fortified town,auto-discovered via Wiktionary,0,,,
348,要塞,UNKNOWN,stronghold; fort; fortification; fortress; strategic spot,auto-discovered via Wiktionary,0,,,
349,また,UNKNOWN,"again, as well",auto-discovered via Wiktionary,0,,,
350,美人,UNKNOWN,"a beautiful woman, a beauty, a belle",auto-discovered via Wiktionary,0,,,
351,sort=ひじょ',MIDDLE_CHINESE,"a beautiful girl or woman, a beauty",auto-discovered via Wiktionary,0,,,
352,別嬪,UNKNOWN,beautiful woman,auto-discovered via Wiktionary,0,,,
353,sort=あっぱれ,OLD_JAPANESE,"admirable, commendable, wonderful, brilliant, splendid, worthy",auto-discovered via Wiktionary,0,,,
354,veta,UNKNOWN,"A second-order measure of derivative price sensitivity, expressed as the rate of change of vega with respect to time, or equivalently the rate of change of theta with respect to changes in the volatility of the underlying asset.",auto-discovered via Wiktionary,0,,,
355,悲愴,UNKNOWN,"pathetic, sad, sorrowful",auto-discovered via Wiktionary,0,,,
356,mechanisch,UNKNOWN,"mechanical, related to mechanics and/or machinery",auto-discovered via Wiktionary,0,,,
357,geliefd,UNKNOWN,"beloved, object of love",auto-discovered via Wiktionary,0,,,
358,grave,UNKNOWN,Characterised by a dignified sense of seriousness; not cheerful.,auto-discovered via Wiktionary,0,,,
359,angustia,UNKNOWN,"anguish, torment",auto-discovered via Wiktionary,0,,,
360,aflicao,UNKNOWN,"affliction (a state of pain, suffering, distress or agony)",auto-discovered via Wiktionary,0,,,
361,freundlich,UNKNOWN,"friendly, benign",auto-discovered via Wiktionary,0,,,
362,bonario,UNKNOWN,"good-natured, kindly, affable",auto-discovered via Wiktionary,0,,,
363,sort=そうだい,MIDDLE_CHINESE,"magnificent, grand; imposing",auto-discovered via Wiktionary,0,,,
364,壮観,UNKNOWN,being a magnificent sight,auto-discovered via Wiktionary,0,,,
365,hate,UNKNOWN,To dislike intensely or greatly.,auto-discovered via Wiktionary,0,,,
